src,dst,type,weight
org.services.analysis.TraceTranslator,org.services.analysis.Clock,CALL,4
org.services.analysis.TraceTranslator,org.services.analysis.Span,CALL,17
org.myproject.ms.monitoring.antn.DefaultSpanCreator,org.myproject.ms.monitoring.antn.SpanCreator,IMPLEMENTS,1
org.myproject.ms.monitoring.antn.DefaultSpanCreator,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.antn.DefaultSpanCreator,org.myproject.ms.monitoring.util.ItemNameUtil,CALL,1
org.myproject.ms.monitoring.antn.DefaultSpanCreator,org.myproject.ms.monitoring.ItemAccessor,CALL,2
org.myproject.ms.monitoring.antn.DefaultSpanCreator,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.antn.NoOpTagValueResolver,org.myproject.ms.monitoring.antn.TagValueResolver,IMPLEMENTS,1
org.myproject.ms.monitoring.antn.SleuthAdvisorConfig,org.myproject.ms.monitoring.antn.SleuthAdvisorConfig.AnnotationClassOrMethodOrArgsPointcut,CALL,2
org.myproject.ms.monitoring.antn.SleuthAdvisorConfig,org.myproject.ms.monitoring.antn.SleuthAdvisorConfig.AnnotationMethodsResolver,CALL,2
org.myproject.ms.monitoring.antn.SleuthAdvisorConfig,org.myproject.ms.monitoring.antn.SleuthInterceptor,CALL,1
org.myproject.ms.monitoring.antn.SleuthAdvisorConfig.AnnotationClassOrMethodFilter,org.myproject.ms.monitoring.antn.SleuthAdvisorConfig.AnnotationMethodsResolver,FIELD,1
org.myproject.ms.monitoring.antn.SleuthAdvisorConfig.AnnotationClassOrMethodFilter,org.myproject.ms.monitoring.antn.SleuthAdvisorConfig.AnnotationMethodsResolver,CALL,2
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.antn.SpanCreator,FIELD,1
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.antn.SpanTagAnnotationHandler,FIELD,1
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.antn.SleuthAnnotationUtils,CALL,2
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.ItemAccessor,CALL,1
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.Chainer,CALL,2
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.util.ExceptionUtils,CALL,1
org.myproject.ms.monitoring.antn.SleuthInterceptor,org.myproject.ms.monitoring.Item,CALL,1
org.myproject.ms.monitoring.antn.SleuthAnnotatedParameter,org.myproject.ms.monitoring.antn.SpanTag,FIELD,1
org.myproject.ms.monitoring.antn.SleuthAnnotationAutoConfiguration,org.myproject.ms.monitoring.antn.DefaultSpanCreator,CALL,1
org.myproject.ms.monitoring.antn.SleuthAnnotationAutoConfiguration,org.myproject.ms.monitoring.antn.SpelTagValueExpressionResolver,CALL,1
org.myproject.ms.monitoring.antn.SleuthAnnotationAutoConfiguration,org.myproject.ms.monitoring.antn.NoOpTagValueResolver,CALL,1
org.myproject.ms.monitoring.antn.SleuthAnnotationAutoConfiguration,org.myproject.ms.monitoring.antn.SleuthAdvisorConfig,CALL,1
org.myproject.ms.monitoring.antn.SleuthAnnotationUtils,org.myproject.ms.monitoring.antn.SleuthAnnotatedParameter,CALL,1
org.myproject.ms.monitoring.antn.SpanTagAnnotationHandler,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.antn.SpanTagAnnotationHandler,org.myproject.ms.monitoring.antn.TagValueResolver,CALL,1
org.myproject.ms.monitoring.antn.SpelTagValueExpressionResolver,org.myproject.ms.monitoring.antn.TagValueExpressionResolver,IMPLEMENTS,1
org.myproject.ms.monitoring.atcfg.TraceAutoConfiguration,org.myproject.ms.monitoring.atcfg.SleuthProperties,FIELD,1
org.myproject.ms.monitoring.atcfg.TraceAutoConfiguration,org.myproject.ms.monitoring.atcfg.SleuthProperties,CALL,1
org.myproject.ms.monitoring.atcfg.TraceAutoConfiguration,org.myproject.ms.monitoring.trace.DChainer,CALL,1
org.myproject.ms.monitoring.atcfg.TraceAutoConfiguration,org.myproject.ms.monitoring.DefaultItemNamer,CALL,1
org.myproject.ms.monitoring.atcfg.TraceAutoConfiguration,org.myproject.ms.monitoring.NOItemReporter,CALL,1
org.myproject.ms.monitoring.atcfg.TraceAutoConfiguration,org.myproject.ms.monitoring.NOItemAdjuster,CALL,1
org.myproject.ms.monitoring.ChainCallable,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.ChainCallable,org.myproject.ms.monitoring.ItemNamer,FIELD,1
org.myproject.ms.monitoring.ChainCallable,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.ChainCallable,org.myproject.ms.monitoring.ItemAccessor,CALL,1
org.myproject.ms.monitoring.ChainCallable,org.myproject.ms.monitoring.Chainer,CALL,4
org.myproject.ms.monitoring.ChainCallable,org.myproject.ms.monitoring.ItemNamer,CALL,1
org.myproject.ms.monitoring.Chainer,org.myproject.ms.monitoring.ItemAccessor,EXTENDS,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Http,FIELD,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Message,FIELD,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Hystrix,FIELD,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Async,FIELD,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Mvc,FIELD,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Http,CALL,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Message,CALL,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Hystrix,CALL,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Async,CALL,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Mvc,CALL,1
org.myproject.ms.monitoring.ChainKeys,org.myproject.ms.monitoring.ChainKeys.Message.Payload,CALL,1
org.myproject.ms.monitoring.ChainKeys.Message,org.myproject.ms.monitoring.ChainKeys.Message.Payload,FIELD,1
org.myproject.ms.monitoring.ChainKeys.Message,org.myproject.ms.monitoring.ChainKeys.Message.Payload,CALL,1
org.myproject.ms.monitoring.ChainRunnable,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.ChainRunnable,org.myproject.ms.monitoring.ItemNamer,FIELD,1
org.myproject.ms.monitoring.ChainRunnable,org.myproject.ms.monitoring.Item,FIELD,1
org.myproject.ms.monitoring.ChainRunnable,org.myproject.ms.monitoring.ItemAccessor,CALL,3
org.myproject.ms.monitoring.ChainRunnable,org.myproject.ms.monitoring.Chainer,CALL,5
org.myproject.ms.monitoring.ChainRunnable,org.myproject.ms.monitoring.ItemNamer,CALL,1
org.myproject.ms.monitoring.DefaultItemNamer,org.myproject.ms.monitoring.ItemNamer,IMPLEMENTS,1
org.myproject.ms.monitoring.instrument.async.LCTCall,org.myproject.ms.monitoring.ChainCallable,EXTENDS,1
org.myproject.ms.monitoring.instrument.async.LCTCall,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.async.LCTCall,org.myproject.ms.monitoring.ChainCallable,CALL,7
org.myproject.ms.monitoring.instrument.async.LCTCall,org.myproject.ms.monitoring.Chainer,CALL,3
org.myproject.ms.monitoring.instrument.async.LCTCall,org.myproject.ms.monitoring.ChainKeys.Async,CALL,2
org.myproject.ms.monitoring.instrument.async.LCTCall,org.myproject.ms.monitoring.ChainKeys,CALL,2
org.myproject.ms.monitoring.instrument.async.LCTRun,org.myproject.ms.monitoring.ChainRunnable,EXTENDS,1
org.myproject.ms.monitoring.instrument.async.LCTRun,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.async.LCTRun,org.myproject.ms.monitoring.ChainRunnable,CALL,7
org.myproject.ms.monitoring.instrument.async.LCTRun,org.myproject.ms.monitoring.Chainer,CALL,3
org.myproject.ms.monitoring.instrument.async.LCTRun,org.myproject.ms.monitoring.ChainKeys.Async,CALL,2
org.myproject.ms.monitoring.instrument.async.LCTRun,org.myproject.ms.monitoring.ChainKeys,CALL,2
org.myproject.ms.monitoring.instrument.async.LTExec,org.myproject.ms.monitoring.Chainer,FIELD,1
org.myproject.ms.monitoring.instrument.async.LTExec,org.myproject.ms.monitoring.ChainKeys,FIELD,1
org.myproject.ms.monitoring.instrument.async.LTExec,org.myproject.ms.monitoring.ItemNamer,FIELD,1
org.myproject.ms.monitoring.instrument.async.LTExec,org.myproject.ms.monitoring.instrument.async.SCTRun,CALL,1
